C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\bin\Debug\netcoreapp3.1\Entity.deps.json
C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\bin\Debug\netcoreapp3.1\Entity.dll
C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\bin\Debug\netcoreapp3.1\Entity.pdb
C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.AssemblyInfoInputs.cache
C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.AssemblyInfo.cs
C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.csproj.CoreCompileInputs.cache
C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.dll
C:\Source\challengeDeveloperSenior.NET\Backend\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.pdb
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\bin\Debug\netcoreapp3.1\Entity.deps.json
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\bin\Debug\netcoreapp3.1\Entity.dll
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\bin\Debug\netcoreapp3.1\Entity.pdb
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.csprojAssemblyReference.cache
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.AssemblyInfoInputs.cache
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.AssemblyInfo.cs
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.csproj.CoreCompileInputs.cache
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.dll
C:\Source\challengeDeveloperSenior.NET\2. Backend\Fuentes\WebLibrary\Entity\obj\Debug\netcoreapp3.1\Entity.pdb
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\bin\Debug\netcoreapp3.1\Entity.pdb
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\bin\Debug\netcoreapp3.1\Security.dll
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\bin\Debug\netcoreapp3.1\Security.pdb
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.csproj.AssemblyReference.cache
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.AssemblyInfoInputs.cache
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.AssemblyInfo.cs
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.csproj.CoreCompileInputs.cache
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.sourcelink.json
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.csproj.Up2Date
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.dll
C:\Users\Ryzen 9\Documents\gitHub\PruebaFullStackIfx\2. Backend\Fuentes\WebService\Entity\obj\Debug\netcoreapp3.1\Entity.pdb
